created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-02-04T20:24:04Z,1621967848468881400,1621967848468881413,Nada de lo que digo en el video es lo que dice este trino https://t.co/kxu4N0Q0IS,Nada de lo que digo en el video es lo que dice este trino https://t.co/kxu4N0Q0IS,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,844,1911,FALSE,NA,FALSE,NA,es,FALSE,NA,57,NA,,1621967119343665200,1621967119343665152,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T17:29:10Z,1621923832226365400,1621923832226365444,Van en mi gobierno casi 400.000 hectáreas de tierra constituidas como zonas de reserva campesina. https://t.co/aFKZoXaEMb,Van en mi gobierno casi 400.000 hectáreas de tierra constituidas como zonas de reserva campesina. https://t.co/aFKZoXaEMb,FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,666,1656,FALSE,NA,FALSE,NA,es,FALSE,NA,97,NA,,1621902742494085e3,1621902742494085122,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T16:04:09Z,1621902438813864e3,1621902438813863938,"Me gusta un gobierno al lado de los movimientos sociales. Una sociedad movilizada y un gobierno movilizador. Sociedad que se mueve, sociedad que está viva https://t.co/c205n0hiDv","Me gusta un gobierno al lado de los movimientos sociales. Una sociedad movilizada y un gobierno movilizador. Sociedad que se mueve, sociedad que está viva https://t.co/c205n0hiDv",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1305,4003,FALSE,NA,FALSE,NA,es,FALSE,NA,154,NA,,1621882976521932800,1621882976521932804,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:52:11Z,1621884326727090200,1621884326727090176,"Felicitaciones.

Declaramos la reserva campesina del Sumapaz.

Casi un siglo de luchas agrarias se coronan con este triunfo del campesinado. https://t.co/bYzSeFgf2t","Felicitaciones.

Declaramos la reserva campesina del Sumapaz.

Casi un siglo de luchas agrarias se coronan con este triunfo del campesinado. https://t.co/bYzSeFgf2t",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,504,1454,FALSE,NA,FALSE,NA,es,FALSE,NA,140,NA,,1621831691638657e3,1621831691638657024,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:19:33Z,1621876114502156300,1621876114502156289,"Bogotá se merece el mejor metro posible hoy. Soy guardian del dinero público nacional y con el financiaremos obras que de verdad lleven calidad de vida a la gente. 

Me afanas para malversar, no lo haré. https://t.co/Mm2OPZqaAR","Bogotá se merece el mejor metro posible hoy. Soy guardian del dinero público nacional y con el financiaremos obras que de verdad lleven calidad de vida a la gente. 

Me afanas para malversar, no lo haré. https://t.co/Mm2OPZqaAR",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1217,3693,FALSE,NA,FALSE,NA,es,FALSE,NA,203,NA,,1621553327333933e3,1621553327333933056,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T14:17:12Z,1621875523214315500,1621875523214315523,"La crisis redescubre a Tumaco. La carretera a Pasto, la reubicación, el dragado del puerto en curso, la apertura a Ecuador, la sustitución productiva de cultivos ilegales, la educación superior.

Vamos con Tumaco y el Pacífico. https://t.co/dUTs9X9YlT","La crisis redescubre a Tumaco. La carretera a Pasto, la reubicación, el dragado del puerto en curso, la apertura a Ecuador, la sustitución productiva de cultivos ilegales, la educación superior.

Vamos con Tumaco y el Pacífico. https://t.co/dUTs9X9YlT",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,464,1145,FALSE,NA,FALSE,NA,es,FALSE,NA,227,NA,,1621557447361003500,1621557447361003521,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:53:13Z,1621869487887728600,1621869487887728641,"Siempre en este gobierno habrá dialogo, se escuchará, se construirán bienes comunes, proyectos conjuntos. Pero siempre nuestra construcción colectiva girará alrededor del interés general y la justicia social.

Mi reunión con German Arce presidente del Consejo Gremial. https://t.co/3DfMNhiXj7","Siempre en este gobierno habrá dialogo, se escuchará, se construirán bienes comunes, proyectos conjuntos. Pero siempre nuestra construcción colectiva girará alrededor del interés general y la justicia social.

Mi reunión con German Arce presidente del Consejo Gremial. https://t.co/3DfMNhiXj7",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,283,816,FALSE,NA,FALSE,NA,es,FALSE,NA,268,NA,,1621580729284018200,1621580729284018177,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:49:30Z,1621868551136059400,1621868551136059398,"M último debate en el Senado de la República.

El entrampamiento a la paz que hizo la fiscalía de Nestor Humberto Martínez

https://t.co/NGBBTjcjWq","M último debate en el Senado de la República.

El entrampamiento a la paz que hizo la fiscalía de Nestor Humberto Martínez

https://t.co/NGBBTjcjWq",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,732,1522,FALSE,NA,FALSE,NA,es,FALSE,NA,147,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:42:05Z,1621866685203447800,1621866685203447808,"Como pueden engañar así a la gente. Toda persona que conozca Paris sabe que su metro es mayoritariamente subterraneo. Que esa ha sido al decisión de esa ciudad para ampliar sus espacios de circulación, de parques y de peatones. Su calidad de vida. https://t.co/byYbgaNDiW","Como pueden engañar así a la gente. Toda persona que conozca Paris sabe que su metro es mayoritariamente subterraneo. Que esa ha sido al decisión de esa ciudad para ampliar sus espacios de circulación, de parques y de peatones. Su calidad de vida. https://t.co/byYbgaNDiW",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,1248,4010,FALSE,NA,FALSE,NA,es,FALSE,NA,247,NA,,1621597102630469600,1621597102630469634,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-02-04T13:33:11Z,1621864445432438800,1621864445432438784,"El país que permitió el genocidio de la UP aún está entre nosotros, aún aplaude la muerte y predica el sectarismo y el odio.

La idea de una Colombia en paz, democrática y justa aún suena extraña.

Pero hoy es mayoría y le da fuerza a nuestra lucha.
 https://t.co/KcjJY8PJs5","El país que permitió el genocidio de la UP aún está entre nosotros, aún aplaude la muerte y predica el sectarismo y el odio.

La idea de una Colombia en paz, democrática y justa aún suena extraña.

Pero hoy es mayoría y le da fuerza a nuestra lucha.
 https://t.co/KcjJY8PJs5",FALSE,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,601,1597,FALSE,NA,FALSE,NA,es,FALSE,NA,274,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
